year,month,rank_ME,rank_ILE_1,nstocks,ret_vw
1983,10,3,4,106,-3.8139
1983,10,3,5,128,-2.2192
1983,11,1,1,618,2.5567
1983,11,1,2,472,7.5957
1983,11,1,3,538,4.0114
1983,11,1,4,693,3.2911
1983,11,1,5,407,5.7615
1983,11,2,1,101,5.5501
1983,11,2,2,147,7.4471
1983,11,2,3,158,5.7399
1983,11,2,4,168,4.2067
1983,11,2,5,128,2.3569
1983,11,3,1,104,5.1351
1983,11,3,2,124,7.6128
1983,11,3,3,203,6.2126
1983,11,3,4,125,2.5733
1983,11,3,5,126,1.5669
1983,12,1,1,564,-2.4486
1983,12,1,2,452,-1.6390
1983,12,1,3,479,-0.8853
1983,12,1,4,796,-1.3457
1983,12,1,5,514,-4.5289
1983,12,2,1,92,2.7583
1983,12,2,2,142,-1.6118
1983,12,2,3,152,-0.3267
1983,12,2,4,163,-1.7024
1983,12,2,5,152,-3.5948
1983,12,3,1,96,-0.2126
1983,12,3,2,142,-0.9174
1983,12,3,3,208,-0.6604
1983,12,3,4,103,-2.5671
1983,12,3,5,134,-1.4598
1984,1,1,1,585,-1.0234
1984,1,1,2,402,-0.2001
1984,1,1,3,482,0.3644
1984,1,1,4,899,-0.8913
1984,1,1,5,511,-2.7939
1984,1,2,1,94,0.9555
1984,1,2,2,128,0.7680
1984,1,2,3,144,-1.7134
1984,1,2,4,187,-5.1185
1984,1,2,5,142,-1.7583
1984,1,3,1,99,1.0948
1984,1,3,2,132,-4.2884
1984,1,3,3,196,-2.8131
1984,1,3,4,129,-5.9208
1984,1,3,5,131,-4.5174
1984,2,1,1,462,-0.5782
1984,2,1,2,571,-5.7116
1984,2,1,3,836,-7.6412
1984,2,1,4,738,-7.4090
1984,2,1,5,305,-7.5765
1984,2,2,1,72,-3.8618
1984,2,2,2,154,-4.3190
1984,2,2,3,204,-6.5717
1984,2,2,4,178,-5.5915
1984,2,2,5,83,-4.4181
1984,2,3,1,73,-2.6453
1984,2,3,2,233,-6.1285
1984,2,3,3,153,-5.3331
1984,2,3,4,165,-5.1695
1984,2,3,5,61,-6.0355
1984,3,1,1,463,-0.3287
1984,3,1,2,555,0.7730
1984,3,1,3,892,0.4474
1984,3,1,4,721,0.9575
1984,3,1,5,312,2.1816
1984,3,2,1,62,2.6413
1984,3,2,2,176,-1.1350
1984,3,2,3,210,-0.5220
1984,3,2,4,154,0.0689
1984,3,2,5,85,4.8310
1984,3,3,1,74,2.8636
1984,3,3,2,244,3.6821
1984,3,3,3,143,1.5892
1984,3,3,4,140,-0.2352
1984,3,3,5,84,2.3782
1984,4,1,1,513,-4.7265
1984,4,1,2,523,-1.6066
1984,4,1,3,928,-0.4972
1984,4,1,4,520,-3.8708
1984,4,1,5,515,-0.4373
1984,4,2,1,75,1.2543
1984,4,2,2,155,-1.4108
1984,4,2,3,210,0.5420
1984,4,2,4,99,2.4864
1984,4,2,5,133,0.0590
1984,4,3,1,94,-0.7267
1984,4,3,2,225,-1.5499
1984,4,3,3,145,-0.2685
1984,4,3,4,105,-2.1234
1984,4,3,5,113,2.1961
1984,5,1,1,463,-4.3581
1984,5,1,2,569,-5.3271
1984,5,1,3,855,-5.0009
1984,5,1,4,481,-4.5580
1984,5,1,5,662,-5.7707
1984,5,2,1,53,-4.5599
1984,5,2,2,128,-5.6719
1984,5,2,3,224,-4.8045
1984,5,2,4,109,-4.5236
1984,5,2,5,154,-3.7856
1984,5,3,1,75,-6.0169
1984,5,3,2,120,-6.6687
1984,5,3,3,211,-4.0236
1984,5,3,4,124,-6.0236
1984,5,3,5,153,-5.1254
1984,6,1,1,583,0.4071
1984,6,1,2,423,2.2736
1984,6,1,3,680,1.8605
1984,6,1,4,794,2.3596
1984,6,1,5,575,2.8330
1984,6,2,1,78,-0.2755
1984,6,2,2,90,1.4163
1984,6,2,3,190,3.3476
1984,6,2,4,185,3.8539
1984,6,2,5,128,6.5374
1984,6,3,1,77,-1.8334
1984,6,3,2,102,5.6577
1984,6,3,3,226,2.3668
1984,6,3,4,170,4.8486
1984,6,3,5,108,6.2019
1984,7,1,1,584,-6.4304
1984,7,1,2,344,-5.3468
1984,7,1,3,612,-4.0442
1984,7,1,4,939,-4.5488
1984,7,1,5,574,-1.9312
1984,7,2,1,76,-7.6322
1984,7,2,2,75,-4.8029
1984,7,2,3,196,-3.9807
1984,7,2,4,201,-3.6094
1984,7,2,5,129,-2.5424
1984,7,3,1,73,-11.4611
1984,7,3,2,75,-0.2473
1984,7,3,3,244,-1.8448
1984,7,3,4,177,-0.5984
1984,7,3,5,117,0.9212
1984,8,1,1,510,8.3850
1984,8,1,2,415,10.1801
1984,8,1,3,930,10.4504
1984,8,1,4,818,9.9281
1984,8,1,5,397,9.9511
1984,8,2,1,78,7.5247
1984,8,2,2,138,11.0888
1984,8,2,3,222,13.2445
1984,8,2,4,148,17.1695
1984,8,2,5,95,14.0616
1984,8,3,1,72,11.6975
1984,8,3,2,170,13.4118
1984,8,3,3,228,12.5442
1984,8,3,4,109,13.2114
1984,8,3,5,103,9.9167
1984,9,1,1,517,1.4439
1984,9,1,2,420,0.2989
1984,9,1,3,891,-0.9390
1984,9,1,4,707,-1.4265
1984,9,1,5,568,0.6349
1984,9,2,1,74,1.1017
1984,9,2,2,141,-0.5482
1984,9,2,3,185,-0.4746
1984,9,2,4,150,-3.9988
1984,9,2,5,126,-0.3858
1984,9,3,1,72,0.1325
1984,9,3,2,188,-1.3017
1984,9,3,3,167,-3.0383
1984,9,3,4,143,-3.7303
1984,9,3,5,115,-0.9273
1984,10,1,1,338,0.1147
1984,10,1,2,679,-2.4483
1984,10,1,3,844,-2.4400
1984,10,1,4,944,-4.2767
1984,10,1,5,305,3.5652
1984,10,2,1,74,-0.5234
1984,10,2,2,156,-3.3483
1984,10,2,3,169,-1.6805
1984,10,2,4,186,0.0260
1984,10,2,5,72,-1.2778
1984,10,3,1,59,-0.9628
1984,10,3,2,210,0.6363
1984,10,3,3,192,-0.9701
1984,10,3,4,142,0.4716
1984,10,3,5,82,1.7224
1984,11,1,1,595,-3.3269
1984,11,1,2,506,-3.9119
1984,11,1,3,787,-3.3915
1984,11,1,4,826,-3.1830
1984,11,1,5,388,-4.8590
1984,11,2,1,103,-0.7495
1984,11,2,2,159,-0.9883
1984,11,2,3,183,-4.2956
1984,11,2,4,164,-1.6814
1984,11,2,5,61,-6.0439
1984,11,3,1,94,0.1213
1984,11,3,2,198,2.2581
1984,11,3,3,196,-2.2290
1984,11,3,4,135,-0.9660
1984,11,3,5,56,-4.4815
1984,12,1,1,594,-2.2812
1984,12,1,2,484,0.8185
1984,12,1,3,855,0.0860
1984,12,1,4,801,1.1689
1984,12,1,5,374,-0.2293
1984,12,2,1,101,-1.4947
1984,12,2,2,164,2.9420
1984,12,2,3,190,1.9426
1984,12,2,4,142,2.4225
1984,12,2,5,73,2.6351
1984,12,3,1,92,-1.9352
1984,12,3,2,223,1.4543
1984,12,3,3,168,2.8868
1984,12,3,4,131,3.7738
1984,12,3,5,62,3.5180
1985,1,1,1,597,8.6202
1985,1,1,2,617,11.1437
1985,1,1,3,1032,15.8867
1985,1,1,4,498,13.3927
1985,1,1,5,374,14.2964
1985,1,2,1,93,10.8131
1985,1,2,2,201,9.5801
1985,1,2,3,216,13.8134
1985,1,2,4,91,10.9461
1985,1,2,5,69,17.1215
1985,1,3,1,95,10.5460
1985,1,3,2,275,8.2050
1985,1,3,3,154,8.9727
1985,1,3,4,86,8.1143
1985,1,3,5,65,10.8006
1985,2,1,1,521,5.6556
1985,2,1,2,660,3.0379
1985,2,1,3,723,4.3443
1985,2,1,4,563,2.8387
1985,2,1,5,657,4.2807
1985,2,2,1,77,2.2723
1985,2,2,2,211,1.7904
1985,2,2,3,149,4.4379
1985,2,2,4,119,3.5401
1985,2,2,5,105,0.7834
1985,2,3,1,68,0.7442
1985,2,3,2,270,0.8839
1985,2,3,3,136,-0.2257
1985,2,3,4,144,1.6244
1985,2,3,5,62,3.4161
1985,3,1,1,597,-0.8704
1985,3,1,2,542,-0.4614
1985,3,1,3,808,-4.0267
1985,3,1,4,582,1.8004
1985,3,1,5,576,-3.4635
1985,3,2,1,98,-1.0353
1985,3,2,2,176,-1.8446
1985,3,2,3,161,-4.8284
1985,3,2,4,129,0.3616
1985,3,2,5,107,-0.8118
1985,3,3,1,82,1.0928
1985,3,3,2,227,-0.9410
1985,3,3,3,132,-3.4253
1985,3,3,4,139,0.8079
1985,3,3,5,93,0.6802
1985,4,1,1,597,-1.9914
1985,4,1,2,465,-0.6543
1985,4,1,3,985,-1.5922
1985,4,1,4,622,-1.7729
1985,4,1,5,438,-2.0133
1985,4,2,1,93,-1.9572
1985,4,2,2,143,-2.1410
1985,4,2,3,197,-1.9281
1985,4,2,4,153,-1.4435
1985,4,2,5,81,-2.1762
1985,4,3,1,81,-3.4517
1985,4,3,2,175,1.1514
1985,4,3,3,177,-2.7973
1985,4,3,4,167,-1.4316
1985,4,3,5,75,-2.9129
1985,5,1,1,923,1.5072
1985,5,1,2,401,0.9657
1985,5,1,3,729,0.4938
1985,5,1,4,462,3.2337
1985,5,1,5,572,3.1725
1985,5,2,1,177,4.4288
1985,5,2,2,130,2.7825
1985,5,2,3,147,3.3916
1985,5,2,4,94,5.1665
1985,5,2,5,140,5.5207
1985,5,3,1,150,6.2497
1985,5,3,2,189,2.8935
1985,5,3,3,86,4.7131
1985,5,3,4,132,7.2323
1985,5,3,5,125,8.6414
1985,6,1,1,894,-1.3858
1985,6,1,2,433,-1.0172
1985,6,1,3,646,0.4075
1985,6,1,4,654,1.9993
1985,6,1,5,472,3.5327
1985,6,2,1,165,-0.8172
1985,6,2,2,98,-0.7412
1985,6,2,3,171,1.8285
1985,6,2,4,142,1.7696
1985,6,2,5,107,4.7298
1985,6,3,1,152,0.1490
1985,6,3,2,86,1.2986
1985,6,3,3,193,3.5606
1985,6,3,4,156,3.4182
1985,6,3,5,92,3.0660
1985,7,1,1,885,4.6786
1985,7,1,2,537,3.2065
1985,7,1,3,569,1.5705
1985,7,1,4,833,3.1649
1985,7,1,5,260,2.4035
1985,7,2,1,166,4.8848
1985,7,2,2,158,2.9737
1985,7,2,3,106,3.2864
1985,7,2,4,188,1.3067
1985,7,2,5,63,5.3130
1985,7,3,1,149,4.1547
1985,7,3,2,208,2.5848
1985,7,3,3,70,2.2983
1985,7,3,4,169,-1.2464
1985,7,3,5,81,-0.1707
1985,8,1,1,994,-1.4627
1985,8,1,2,416,2.9202
1985,8,1,3,888,-0.8473
1985,8,1,4,526,0.5228
1985,8,1,5,260,2.0308
1985,8,2,1,184,-1.7902
1985,8,2,2,122,0.9685
1985,8,2,3,200,-0.7724
1985,8,2,4,127,-0.6643
1985,8,2,5,57,-4.3080
1985,8,3,1,161,-2.1534
1985,8,3,2,151,0.6384
1985,8,3,3,201,-4.0564
1985,8,3,4,81,-0.0987
1985,8,3,5,84,-0.8277
1985,9,1,1,849,-5.9778
1985,9,1,2,639,-5.6062
1985,9,1,3,660,-6.5470
1985,9,1,4,723,-4.7491
1985,9,1,5,218,-3.8970
1985,9,2,1,148,-7.2921
1985,9,2,2,169,-5.1737
1985,9,2,3,170,-5.1912
1985,9,2,4,151,-5.8284
1985,9,2,5,45,-4.7385
1985,9,3,1,138,-3.8328
1985,9,3,2,198,-3.2867
1985,9,3,3,147,-2.6283
1985,9,3,4,134,-4.1916
1985,9,3,5,62,-5.9987
1985,10,1,1,892,-1.1595
1985,10,1,2,597,2.0065
1985,10,1,3,567,3.1922
1985,10,1,4,829,2.4083
1985,10,1,5,220,-0.8004
1985,10,2,1,155,2.5004
1985,10,2,2,163,3.6038
1985,10,2,3,153,4.3771
1985,10,2,4,166,2.9140
1985,10,2,5,47,0.7558
1985,10,3,1,140,1.5164
1985,10,3,2,194,3.0200
1985,10,3,3,147,3.9845
1985,10,3,4,129,2.9954
1985,10,3,5,60,1.3089
1985,11,1,1,815,4.3799
1985,11,1,2,558,5.6075
1985,11,1,3,663,5.2230
1985,11,1,4,745,7.0464
1985,11,1,5,324,3.4232
1985,11,2,1,139,4.6377
1985,11,2,2,158,7.7799
1985,11,2,3,181,6.5876
1985,11,2,4,144,8.7231
1985,11,2,5,77,8.2024
1985,11,3,1,141,6.8669
1985,11,3,2,183,6.3018
1985,11,3,3,149,10.6877
1985,11,3,4,113,8.3170
1985,11,3,5,84,8.1135
1985,12,1,1,566,3.2621
1985,12,1,2,820,1.4013
1985,12,1,3,458,2.9145
1985,12,1,4,814,5.4640
1985,12,1,5,457,6.1993
1985,12,2,1,136,4.5642
1985,12,2,2,179,2.1113
1985,12,2,3,92,3.2578
1985,12,2,4,189,5.4163
1985,12,2,5,102,4.6159
1985,12,3,1,121,4.6659
1985,12,3,2,208,3.4332
1985,12,3,3,91,4.1101
1985,12,3,4,162,6.0562
1985,12,3,5,92,4.7123
1986,1,1,1,577,5.4159
1986,1,1,2,801,3.6530
1986,1,1,3,509,3.4681
1986,1,1,4,898,3.2299
1986,1,1,5,344,-1.2801
1986,1,2,1,136,-1.6682
1986,1,2,2,175,3.9583
1986,1,2,3,105,2.4522
1986,1,2,4,208,3.2053
1986,1,2,5,70,2.3008
1986,1,3,1,126,1.7907
1986,1,3,2,198,1.9796
1986,1,3,3,95,1.1231
1986,1,3,4,158,1.8380
1986,1,3,5,91,0.7074
1986,2,1,1,864,5.6578
1986,2,1,2,609,5.2635
1986,2,1,3,469,6.5735
1986,2,1,4,859,5.1168
1986,2,1,5,308,-2.4001
1986,2,2,1,165,4.9110
1986,2,2,2,176,4.6005
1986,2,2,3,109,7.6549
1986,2,2,4,195,8.2300
1986,2,2,5,69,2.0822
1986,2,3,1,151,6.0675
1986,2,3,2,210,9.1920
1986,2,3,3,93,10.6948
1986,2,3,4,153,9.0384
1986,2,3,5,55,7.5906
1986,3,1,1,748,4.0129
1986,3,1,2,720,6.0072
1986,3,1,3,601,4.3395
1986,3,1,4,662,6.1193
1986,3,1,5,380,3.5563
1986,3,2,1,143,5.9973
1986,3,2,2,211,5.0734
1986,3,2,3,147,4.4473
1986,3,2,4,158,7.0875
1986,3,2,5,69,6.1278
1986,3,3,1,154,4.1045
1986,3,3,2,218,4.8571
1986,3,3,3,114,5.6368
1986,3,3,4,131,7.9286
1986,3,3,5,42,6.8691
1986,4,1,1,801,1.5926
1986,4,1,2,775,-0.2903
1986,4,1,3,484,0.4301
1986,4,1,4,753,2.7211
1986,4,1,5,323,-3.7007
1986,4,2,1,158,0.1297
1986,4,2,2,198,2.3664
1986,4,2,3,150,-0.7241
1986,4,2,4,140,0.7938
1986,4,2,5,71,0.1671
1986,4,3,1,180,-1.9337
1986,4,3,2,204,-0.0939
1986,4,3,3,137,-1.9456
1986,4,3,4,95,1.0091
1986,4,3,5,53,3.4582
1986,5,1,1,619,3.3338
1986,5,1,2,505,2.1219
1986,5,1,3,953,3.6575
1986,5,1,4,711,1.6023
1986,5,1,5,383,3.5204
1986,5,2,1,83,1.7657
1986,5,2,2,162,1.1069
1986,5,2,3,213,3.2195
1986,5,2,4,194,6.1712
1986,5,2,5,93,5.5626
1986,5,3,1,82,2.9056
1986,5,3,2,200,2.5297
1986,5,3,3,161,4.8831
1986,5,3,4,133,6.2472
1986,5,3,5,92,7.4115
1986,6,1,1,595,0.5013
1986,6,1,2,544,0.1503
1986,6,1,3,762,-0.1869
1986,6,1,4,880,1.9359
1986,6,1,5,398,-3.4812
1986,6,2,1,93,-0.2783
1986,6,2,2,182,-2.4955
1986,6,2,3,163,-0.2702
1986,6,2,4,232,1.7354
1986,6,2,5,92,2.5101
1986,6,3,1,102,-0.5167
1986,6,3,2,193,-2.3454
1986,6,3,3,121,-1.8267
1986,6,3,4,175,2.6039
1986,6,3,5,79,4.8488
1986,7,1,1,526,-7.4325
1986,7,1,2,604,-9.0851
1986,7,1,3,914,-9.7245
1986,7,1,4,723,-8.5765
1986,7,1,5,414,-14.4557
1986,7,2,1,82,-6.4185
1986,7,2,2,183,-11.7773
1986,7,2,3,219,-9.4699
1986,7,2,4,163,-9.5897
1986,7,2,5,107,-8.1386
1986,7,3,1,101,-5.9525
1986,7,3,2,194,-7.6785
1986,7,3,3,169,-7.0474
1986,7,3,4,112,-7.6684
1986,7,3,5,93,-5.6471
1986,8,1,1,684,3.6475
1986,8,1,2,872,1.9800
1986,8,1,3,528,-2.1692
1986,8,1,4,699,-1.3471
1986,8,1,5,431,2.0771
1986,8,2,1,101,5.3371
1986,8,2,2,238,4.8629
1986,8,2,3,132,4.0951
1986,8,2,4,180,3.3515
1986,8,2,5,106,4.7461
1986,8,3,1,103,8.8776
1986,8,3,2,216,5.5328
1986,8,3,3,119,7.4999
1986,8,3,4,138,6.5068
1986,8,3,5,90,5.6123
1986,9,1,1,583,-1.2913
1986,9,1,2,711,-7.2098
1986,9,1,3,856,-6.6405
1986,9,1,4,694,-0.2563
1986,9,1,5,387,-5.8774
1986,9,2,1,126,-5.4779
1986,9,2,2,158,-4.9838
1986,9,2,3,219,-5.6234
1986,9,2,4,156,-6.0044
1986,9,2,5,90,-8.8289
1986,9,3,1,183,-4.8913
1986,9,3,2,111,-6.3369
1986,9,3,3,175,-6.7391
1986,9,3,4,113,-7.9998
1986,9,3,5,82,-9.3474
1986,10,1,1,552,-1.5799
1986,10,1,2,692,4.4305
1986,10,1,3,821,2.1333
1986,10,1,4,796,-0.4758
1986,10,1,5,395,1.7076
1986,10,2,1,119,3.5411
1986,10,2,2,153,3.3240
1986,10,2,3,218,4.1022
1986,10,2,4,157,3.1498
1986,10,2,5,88,7.2522
1986,10,3,1,181,2.0662
1986,10,3,2,111,3.7282
1986,10,3,3,175,5.4081
1986,10,3,4,118,10.0003
1986,10,3,5,82,8.9232
1986,11,1,1,742,-1.9503
1986,11,1,2,908,-7.9258
1986,11,1,3,486,-0.4847
1986,11,1,4,830,-0.1336
1986,11,1,5,298,-1.4088
1986,11,2,1,143,-3.0312
1986,11,2,2,169,0.9102
1986,11,2,3,146,-1.2125
1986,11,2,4,202,0.7143
1986,11,2,5,73,2.1252
1986,11,3,1,135,3.0334
1986,11,3,2,114,1.9136
1986,11,3,3,111,3.4970
1986,11,3,4,222,2.9615
1986,11,3,5,81,1.5344
1986,12,1,1,593,-5.2641
1986,12,1,2,801,4.4370
1986,12,1,3,528,-2.9401
1986,12,1,4,930,-4.2719
1986,12,1,5,408,-2.9231
1986,12,2,1,108,-2.1792
1986,12,2,2,159,-1.9465
1986,12,2,3,138,-1.8569
1986,12,2,4,253,-3.0066
1986,12,2,5,90,-1.5706
1986,12,3,1,120,-3.9085
1986,12,3,2,73,-3.9956
1986,12,3,3,124,-3.4716
1986,12,3,4,248,-3.5347
1986,12,3,5,97,-2.0968
1987,1,1,1,579,9.6163
1987,1,1,2,721,10.6108
1987,1,1,3,819,11.2754
1987,1,1,4,597,11.0543
1987,1,1,5,559,9.2141
1987,1,2,1,110,11.7031
1987,1,2,2,165,14.1195
1987,1,2,3,184,11.5232
1987,1,2,4,160,12.1651
1987,1,2,5,110,12.3183
1987,1,3,1,117,12.1164
1987,1,3,2,73,14.5975
1987,1,3,3,148,13.6917
1987,1,3,4,197,18.9111
1987,1,3,5,113,14.9863
1987,2,1,1,555,6.0049
1987,2,1,2,704,8.6252
1987,2,1,3,829,8.4425
1987,2,1,4,818,8.4941
1987,2,1,5,356,18.0383
1987,2,2,1,93,11.4467
1987,2,2,2,188,8.2869
1987,2,2,3,213,8.6772
1987,2,2,4,152,9.3101
1987,2,2,5,84,8.0218
1987,2,3,1,103,4.9347
1987,2,3,2,181,6.5544
1987,2,3,3,189,7.2230
1987,2,3,4,84,6.9410
1987,2,3,5,102,3.6615
1987,3,1,1,346,4.7948
1987,3,1,2,920,4.8179
1987,3,1,3,676,3.3114
1987,3,1,4,906,1.6368
1987,3,1,5,431,1.1269
1987,3,2,1,77,4.9944
1987,3,2,2,193,2.8648
1987,3,2,3,159,3.6669
1987,3,2,4,213,2.3360
1987,3,2,5,104,3.8216
1987,3,3,1,74,2.6475
1987,3,3,2,212,3.7932
1987,3,3,3,115,2.8515
1987,3,3,4,173,1.5344
1987,3,3,5,97,2.9489
1987,4,1,1,630,-5.2185
1987,4,1,2,725,-3.2106
1987,4,1,3,498,-1.7384
1987,4,1,4,830,-1.3143
1987,4,1,5,643,-4.8416
1987,4,2,1,98,-5.0562
1987,4,2,2,193,0.1808
1987,4,2,3,115,-1.5080
1987,4,2,4,157,-3.3246
1987,4,2,5,174,-4.6621
1987,4,3,1,106,-3.2173
1987,4,3,2,216,-0.4024
1987,4,3,3,117,-0.6234
1987,4,3,4,106,0.6427
1987,4,3,5,121,-1.4849
1987,5,1,1,611,0.1782
1987,5,1,2,614,-0.3699
1987,5,1,3,557,2.5435
1987,5,1,4,901,-1.9170
1987,5,1,5,632,-1.0364
1987,5,2,1,137,1.8728
1987,5,2,2,144,-2.4647
1987,5,2,3,128,1.4410
1987,5,2,4,177,-1.2753
1987,5,2,5,165,-1.8636
1987,5,3,1,175,3.9132
1987,5,3,2,100,0.7891
1987,5,3,3,103,3.1009
1987,5,3,4,162,-0.0591
1987,5,3,5,129,-0.2167
1987,6,1,1,334,3.0787
1987,6,1,2,856,2.1281
1987,6,1,3,625,0.9598
1987,6,1,4,1133,1.9257
1987,6,1,5,418,2.2609
1987,6,2,1,118,0.8576
1987,6,2,2,157,2.1967
1987,6,2,3,128,2.7332
1987,6,2,4,238,5.3903
1987,6,2,5,91,5.2902
1987,6,3,1,154,3.8080
1987,6,3,2,109,3.4881
1987,6,3,3,119,2.4015
1987,6,3,4,198,5.2198
1987,6,3,5,94,4.4291
1987,7,1,1,333,2.8505
1987,7,1,2,806,6.1611
1987,7,1,3,837,2.0456
1987,7,1,4,892,5.4516
1987,7,1,5,497,0.1669
1987,7,2,1,111,6.2306
1987,7,2,2,168,3.5102
1987,7,2,3,159,4.4076
1987,7,2,4,188,9.5349
1987,7,2,5,116,2.3334
1987,7,3,1,155,3.4327
1987,7,3,2,118,5.3313
1987,7,3,3,134,8.4960
1987,7,3,4,149,8.5914
1987,7,3,5,102,4.4295
1987,8,1,1,549,1.2147
1987,8,1,2,677,0.8181
1987,8,1,3,774,1.3156
1987,8,1,4,806,2.1118
1987,8,1,5,583,-0.3920
1987,8,2,1,90,5.5687
1987,8,2,2,185,2.1407
1987,8,2,3,140,0.7612
1987,8,2,4,222,3.7407
1987,8,2,5,106,2.9015
1987,8,3,1,100,3.5910
1987,8,3,2,175,2.4154
1987,8,3,3,92,1.6802
1987,8,3,4,180,4.5317
1987,8,3,5,110,5.3970
1987,9,1,1,539,-2.2588
1987,9,1,2,517,-2.9548
1987,9,1,3,905,-0.6035
1987,9,1,4,728,-0.4165
1987,9,1,5,747,-1.2513
1987,9,2,1,86,-1.9720
1987,9,2,2,99,0.8221
1987,9,2,3,222,-1.2233
1987,9,2,4,183,-1.2644
1987,9,2,5,135,-1.7614
1987,9,3,1,104,-1.2635
1987,9,3,2,83,-1.2709
1987,9,3,3,198,-0.1839
1987,9,3,4,145,-1.3782
1987,9,3,5,131,-0.6592
1987,10,1,1,586,-30.1491
1987,10,1,2,470,-33.2872
1987,10,1,3,868,-29.9396
1987,10,1,4,732,-30.2366
1987,10,1,5,818,-31.6281
1987,10,2,1,99,-32.4995
1987,10,2,2,86,-33.1510
1987,10,2,3,205,-29.6270
1987,10,2,4,198,-32.2403
1987,10,2,5,136,-30.3192
1987,10,3,1,97,-23.9819
1987,10,3,2,87,-27.1869
1987,10,3,3,187,-25.2142
1987,10,3,4,155,-25.2033
1987,10,3,5,128,-24.4073
1987,11,1,1,634,-9.0939
1987,11,1,2,628,-5.0533
1987,11,1,3,595,-4.6108
1987,11,1,4,798,-6.2473
1987,11,1,5,786,-13.2601
1987,11,2,1,108,-2.7991
1987,11,2,2,112,-4.8980
1987,11,2,3,169,3.9925
1987,11,2,4,201,-4.0437
1987,11,2,5,158,-7.6007
1987,11,3,1,97,-9.8045
1987,11,3,2,76,-3.8718
1987,11,3,3,190,-4.1873
1987,11,3,4,167,-5.4512
1987,11,3,5,125,-8.5438
1987,12,1,1,493,2.2865
1987,12,1,2,641,4.5062
1987,12,1,3,793,2.8343
1987,12,1,4,1057,5.9042
1987,12,1,5,428,14.4891
1987,12,2,1,87,8.5447
1987,12,2,2,155,6.9684
1987,12,2,3,174,8.9606
1987,12,2,4,214,13.5298
1987,12,2,5,120,11.3758
1987,12,3,1,58,12.6470
1987,12,3,2,209,9.8197
1987,12,3,3,127,6.7127
1987,12,3,4,160,13.9447
1987,12,3,5,97,10.4461
1988,1,1,1,390,7.3274
1988,1,1,2,863,6.5086
1988,1,1,3,694,5.0850
1988,1,1,4,856,6.7431
1988,1,1,5,583,1.3686
1988,1,2,1,81,3.3415
1988,1,2,2,169,2.2276
1988,1,2,3,171,0.3968
1988,1,2,4,191,1.9321
1988,1,2,5,135,2.9907
1988,1,3,1,51,1.1467
1988,1,3,2,201,4.9160
1988,1,3,3,143,-0.5847
1988,1,3,4,160,0.7592
1988,1,3,5,101,1.1854
1988,2,1,1,445,5.4515
1988,2,1,2,676,7.1968
1988,2,1,3,845,6.0809
1988,2,1,4,912,8.4980
1988,2,1,5,486,8.0988
1988,2,2,1,141,7.6875
1988,2,2,2,87,8.3201
1988,2,2,3,188,8.9085
1988,2,2,4,213,12.2067
1988,2,2,5,117,11.4732
1988,2,3,1,166,8.5192
1988,2,3,2,85,6.2308
1988,2,3,3,140,7.6469
1988,2,3,4,181,10.0956
1988,2,3,5,76,4.1577
1988,3,1,1,519,4.7535
1988,3,1,2,814,5.1474
1988,3,1,3,706,6.1679
1988,3,1,4,687,2.6226
1988,3,1,5,624,5.2111
1988,3,2,1,146,2.3771
1988,3,2,2,112,5.3453
1988,3,2,3,190,6.1471
1988,3,2,4,160,3.4622
1988,3,2,5,122,5.8284
1988,3,3,1,184,1.4725
1988,3,3,2,101,-0.4528
1988,3,3,3,139,1.0906
1988,3,3,4,148,-3.8073
1988,3,3,5,86,-2.7299
1988,4,1,1,458,1.0651
1988,4,1,2,779,2.4711
1988,4,1,3,588,2.6879
1988,4,1,4,871,5.2717
1988,4,1,5,615,12.7549
1988,4,2,1,145,0.9750
1988,4,2,2,121,3.8314
1988,4,2,3,152,3.1952
1988,4,2,4,207,4.3684
1988,4,2,5,125,0.9934
1988,4,3,1,167,0.8725
1988,4,3,2,105,0.6894
1988,4,3,3,146,0.9816
1988,4,3,4,150,0.6156
1988,4,3,5,86,-1.0483
1988,5,1,1,414,-0.8671
1988,5,1,2,710,0.0899
1988,5,1,3,1086,-2.1031
1988,5,1,4,648,-2.0685
1988,5,1,5,439,-5.2462
1988,5,2,1,138,-1.6741
1988,5,2,2,117,-2.4751
1988,5,2,3,234,-0.9355
1988,5,2,4,155,-0.6415
1988,5,2,5,113,-2.2821
1988,5,3,1,150,0.1767
1988,5,3,2,111,0.0460
1988,5,3,3,157,-0.5290
1988,5,3,4,143,0.6962
1988,5,3,5,90,-1.2689
1988,6,1,1,394,6.4602
1988,6,1,2,958,3.2069
1988,6,1,3,914,5.8265
1988,6,1,4,531,6.3428
1988,6,1,5,468,5.6319
1988,6,2,1,124,7.2842
1988,6,2,2,199,7.8212
1988,6,2,3,190,7.2718
1988,6,2,4,125,7.9014
1988,6,2,5,131,6.9296
1988,6,3,1,138,9.1654
1988,6,3,2,158,4.0562
1988,6,3,3,142,6.0405
1988,6,3,4,108,6.7333
1988,6,3,5,101,6.2103
1988,7,1,1,365,-0.2371
1988,7,1,2,738,1.3189
1988,7,1,3,806,-1.0488
1988,7,1,4,802,-0.4626
1988,7,1,5,506,6.1274
1988,7,2,1,122,-0.3293
1988,7,2,2,193,-0.1578
1988,7,2,3,122,-2.6772
1988,7,2,4,190,-0.5191
