year,month,rank_ME,rank_OLAq_6,nstocks,ret_vw
2012,12,2,5,276,3.3526
2012,12,3,1,115,1.9084
2012,12,3,2,203,3.7088
2012,12,3,3,248,0.8744
2012,12,3,4,288,0.0297
2012,12,3,5,300,-0.4728
2013,1,1,1,663,5.9279
2013,1,1,2,330,5.5272
2013,1,1,3,279,5.5702
2013,1,1,4,273,6.3203
2013,1,1,5,287,4.7384
2013,1,2,1,174,6.7072
2013,1,2,2,168,6.2239
2013,1,2,3,180,6.2995
2013,1,2,4,203,6.5349
2013,1,2,5,244,5.8342
2013,1,3,1,94,7.7016
2013,1,3,2,165,5.3560
2013,1,3,3,214,6.0558
2013,1,3,4,251,6.1246
2013,1,3,5,273,3.7787
2013,2,1,1,711,-1.1261
2013,2,1,2,393,1.2469
2013,2,1,3,347,1.5346
2013,2,1,4,319,1.3709
2013,2,1,5,325,0.1194
2013,2,2,1,187,1.0729
2013,2,2,2,183,0.9891
2013,2,2,3,194,2.0974
2013,2,2,4,221,0.3987
2013,2,2,5,257,1.0468
2013,2,3,1,114,2.2204
2013,2,3,2,176,1.3433
2013,2,3,3,234,1.4521
2013,2,3,4,261,1.2889
2013,2,3,5,290,0.8014
2013,3,1,1,706,4.8229
2013,3,1,2,395,6.1507
2013,3,1,3,347,5.4861
2013,3,1,4,325,4.4762
2013,3,1,5,326,4.4868
2013,3,2,1,187,4.8315
2013,3,2,2,185,4.5764
2013,3,2,3,202,5.8080
2013,3,2,4,224,5.9869
2013,3,2,5,264,4.5284
2013,3,3,1,114,3.6261
2013,3,3,2,184,4.9692
2013,3,3,3,230,5.6030
2013,3,3,4,266,2.8786
2013,3,3,5,292,3.0401
2013,4,1,1,634,-0.5122
2013,4,1,2,317,-0.4870
2013,4,1,3,282,0.4863
2013,4,1,4,279,-0.5637
2013,4,1,5,290,1.6981
2013,4,2,1,162,-0.3072
2013,4,2,2,158,-1.1891
2013,4,2,3,174,-1.0688
2013,4,2,4,183,-2.0698
2013,4,2,5,257,-1.5819
2013,4,3,1,101,0.4337
2013,4,3,2,157,1.7506
2013,4,3,3,198,0.6141
2013,4,3,4,238,1.3767
2013,4,3,5,273,1.7601
2013,5,1,1,693,5.9403
2013,5,1,2,380,5.2797
2013,5,1,3,349,6.4676
2013,5,1,4,335,5.5067
2013,5,1,5,331,6.2145
2013,5,2,1,186,7.3550
2013,5,2,2,189,6.2679
2013,5,2,3,200,5.5854
2013,5,2,4,219,5.6577
2013,5,2,5,272,5.1236
2013,5,3,1,117,2.3099
2013,5,3,2,196,2.9696
2013,5,3,3,222,1.7269
2013,5,3,4,271,1.2987
2013,5,3,5,293,2.7004
2013,6,1,1,687,0.2220
2013,6,1,2,383,2.4408
2013,6,1,3,349,2.2888
2013,6,1,4,337,2.2720
2013,6,1,5,338,0.4181
2013,6,2,1,182,-2.4144
2013,6,2,2,190,-0.8381
2013,6,2,3,204,0.6685
2013,6,2,4,222,-0.5719
2013,6,2,5,275,0.0255
2013,6,3,1,117,-1.1669
2013,6,3,2,200,-2.0859
2013,6,3,3,226,-0.5282
2013,6,3,4,272,-0.4511
2013,6,3,5,299,-2.8825
2013,7,1,1,616,6.5326
2013,7,1,2,317,8.6426
2013,7,1,3,288,8.4074
2013,7,1,4,261,7.8559
2013,7,1,5,288,8.2482
2013,7,2,1,167,7.0531
2013,7,2,2,170,7.3454
2013,7,2,3,181,8.5950
2013,7,2,4,186,5.6403
2013,7,2,5,253,6.6373
2013,7,3,1,108,5.0062
2013,7,3,2,179,6.0865
2013,7,3,3,198,5.0548
2013,7,3,4,239,5.1267
2013,7,3,5,278,5.9105
2013,8,1,1,698,-2.3451
2013,8,1,2,395,-2.4477
2013,8,1,3,347,-3.3928
2013,8,1,4,327,-2.8449
2013,8,1,5,312,-2.0219
2013,8,2,1,198,-3.5210
2013,8,2,2,206,-3.9016
2013,8,2,3,207,-3.0097
2013,8,2,4,220,-1.6022
2013,8,2,5,271,-0.6734
2013,8,3,1,118,-2.4700
2013,8,3,2,202,-1.6234
2013,8,3,3,230,-2.5225
2013,8,3,4,283,-3.1804
2013,8,3,5,287,-1.3027
2013,9,1,1,699,7.2017
2013,9,1,2,399,7.0427
2013,9,1,3,347,8.1765
2013,9,1,4,334,6.7655
2013,9,1,5,303,6.4110
2013,9,2,1,199,5.3917
2013,9,2,2,205,6.5102
2013,9,2,3,210,6.8307
2013,9,2,4,220,6.7012
2013,9,2,5,277,6.2114
2013,9,3,1,123,4.3087
2013,9,3,2,203,4.4214
2013,9,3,3,230,3.9903
2013,9,3,4,293,2.8918
2013,9,3,5,296,3.7607
2013,10,1,1,647,1.7142
2013,10,1,2,334,4.0467
2013,10,1,3,275,3.0763
2013,10,1,4,282,4.0558
2013,10,1,5,258,3.3514
2013,10,2,1,191,2.6609
2013,10,2,2,188,3.3179
2013,10,2,3,179,3.4805
2013,10,2,4,199,3.2545
2013,10,2,5,248,3.1104
2013,10,3,1,108,6.2131
2013,10,3,2,181,4.4589
2013,10,3,3,206,4.8376
2013,10,3,4,250,3.7240
2013,10,3,5,284,5.0425
2013,11,1,1,714,5.1789
2013,11,1,2,382,4.2691
2013,11,1,3,315,5.7948
2013,11,1,4,343,4.8927
2013,11,1,5,304,4.9909
2013,11,2,1,205,3.8054
2013,11,2,2,218,3.4704
2013,11,2,3,208,2.9499
2013,11,2,4,225,2.6570
2013,11,2,5,255,4.2629
2013,11,3,1,127,1.1727
2013,11,3,2,200,1.8581
2013,11,3,3,230,2.5110
2013,11,3,4,278,2.4596
2013,11,3,5,307,3.3218
2013,12,1,1,722,4.1820
2013,12,1,2,378,2.6859
2013,12,1,3,304,1.5317
2013,12,1,4,339,2.0697
2013,12,1,5,311,1.4886
2013,12,2,1,210,3.7903
2013,12,2,2,222,2.2254
2013,12,2,3,211,3.4468
2013,12,2,4,229,2.3503
2013,12,2,5,253,1.3280
2013,12,3,1,130,4.0152
2013,12,3,2,201,3.3358
2013,12,3,3,231,2.7808
2013,12,3,4,278,2.3286
2013,12,3,5,308,2.5616
2014,1,1,1,667,0.4197
2014,1,1,2,289,-4.0638
2014,1,1,3,229,-4.0300
2014,1,1,4,272,-2.7950
2014,1,1,5,261,-2.1649
2014,1,2,1,187,-2.3603
2014,1,2,2,189,-3.6708
2014,1,2,3,166,-4.5520
2014,1,2,4,204,-4.3336
2014,1,2,5,228,-3.7896
2014,1,3,1,113,-5.0630
2014,1,3,2,159,-3.9815
2014,1,3,3,194,-3.2649
2014,1,3,4,234,-4.4453
2014,1,3,5,276,-2.8428
2014,2,1,1,724,4.9747
2014,2,1,2,341,4.5147
2014,2,1,3,289,4.1648
2014,2,1,4,309,3.9447
2014,2,1,5,299,3.4522
2014,2,2,1,210,6.6351
2014,2,2,2,201,4.5777
2014,2,2,3,194,3.6536
2014,2,2,4,227,5.1572
2014,2,2,5,246,5.7181
2014,2,3,1,128,4.0560
2014,2,3,2,185,5.3608
2014,2,3,3,209,5.4527
2014,2,3,4,260,4.1822
2014,2,3,5,291,5.6050
2014,3,1,1,721,-1.6960
2014,3,1,2,351,0.8536
2014,3,1,3,285,2.0127
2014,3,1,4,301,1.8875
2014,3,1,5,292,0.9366
2014,3,2,1,209,-1.9576
2014,3,2,2,199,0.2230
2014,3,2,3,196,1.1123
2014,3,2,4,227,0.1683
2014,3,2,5,240,0.3481
2014,3,3,1,126,-0.3608
2014,3,3,2,188,-1.0646
2014,3,3,3,209,0.9989
2014,3,3,4,259,0.6682
2014,3,3,5,292,-0.5759
2014,4,1,1,646,-7.7824
2014,4,1,2,288,-4.1720
2014,4,1,3,224,-4.1242
2014,4,1,4,253,-4.0326
2014,4,1,5,262,-3.5924
2014,4,2,1,187,-4.2226
2014,4,2,2,169,-2.3673
2014,4,2,3,170,-1.9891
2014,4,2,4,200,-2.8244
2014,4,2,5,222,-3.1138
2014,4,3,1,112,0.9414
2014,4,3,2,153,-0.3386
2014,4,3,3,181,1.3503
2014,4,3,4,226,1.4970
2014,4,3,5,284,0.3127
2014,5,1,1,713,-2.1446
2014,5,1,2,346,0.2528
2014,5,1,3,286,-1.4612
2014,5,1,4,296,0.3317
2014,5,1,5,310,0.5418
2014,5,2,1,210,0.2381
2014,5,2,2,193,0.5715
2014,5,2,3,202,1.2171
2014,5,2,4,241,0.7566
2014,5,2,5,241,0.0503
2014,5,3,1,126,2.5367
2014,5,3,2,179,2.8593
2014,5,3,3,223,2.0550
2014,5,3,4,271,1.1928
2014,5,3,5,310,2.9119
2014,6,1,1,719,5.1749
2014,6,1,2,351,3.4220
2014,6,1,3,288,4.2526
2014,6,1,4,305,3.8784
2014,6,1,5,312,3.7662
2014,6,2,1,205,5.3050
2014,6,2,2,203,4.3110
2014,6,2,3,207,4.8785
2014,6,2,4,248,5.4362
2014,6,2,5,248,6.7507
2014,6,3,1,126,2.6926
2014,6,3,2,185,2.4099
2014,6,3,3,227,1.8019
2014,6,3,4,272,1.8210
2014,6,3,5,313,2.4429
2014,7,1,1,637,-7.9591
2014,7,1,2,308,-6.0106
2014,7,1,3,241,-5.7529
2014,7,1,4,248,-5.3354
2014,7,1,5,267,-5.7066
2014,7,2,1,180,-5.1405
2014,7,2,2,183,-5.4329
2014,7,2,3,178,-6.9672
2014,7,2,4,219,-6.2582
2014,7,2,5,232,-6.2212
2014,7,3,1,111,-2.6425
2014,7,3,2,167,-2.1318
2014,7,3,3,211,-2.6144
2014,7,3,4,250,-1.9209
2014,7,3,5,290,-0.1460
2014,8,1,1,735,3.1713
2014,8,1,2,361,4.4337
2014,8,1,3,286,4.4852
2014,8,1,4,302,5.2093
2014,8,1,5,294,4.5529
2014,8,2,1,195,5.4446
2014,8,2,2,228,3.3131
2014,8,2,3,220,4.2633
2014,8,2,4,250,5.8062
2014,8,2,5,257,5.5435
2014,8,3,1,125,4.0943
2014,8,3,2,197,4.0237
2014,8,3,3,253,4.1397
2014,8,3,4,294,3.1692
2014,8,3,5,315,4.7272
2014,9,1,1,725,-8.8150
2014,9,1,2,363,-6.0289
2014,9,1,3,285,-6.4800
2014,9,1,4,308,-6.2812
2014,9,1,5,301,-4.5265
2014,9,2,1,199,-8.8475
2014,9,2,2,222,-6.3315
2014,9,2,3,219,-6.1064
2014,9,2,4,253,-4.7179
2014,9,2,5,265,-3.9719
2014,9,3,1,123,-3.4687
2014,9,3,2,199,-3.2338
2014,9,3,3,260,-2.1185
2014,9,3,4,300,-2.6876
2014,9,3,5,318,-0.9640
2014,10,1,1,684,2.4290
2014,10,1,2,302,7.2232
2014,10,1,3,241,7.3750
2014,10,1,4,260,5.0328
2014,10,1,5,261,5.4695
2014,10,2,1,181,2.0611
2014,10,2,2,202,5.5084
2014,10,2,3,195,3.8653
2014,10,2,4,232,5.4875
2014,10,2,5,254,5.6920
2014,10,3,1,112,0.7507
2014,10,3,2,177,3.1667
2014,10,3,3,245,1.4002
2014,10,3,4,269,1.1634
2014,10,3,5,296,2.2754
2014,11,1,1,759,-1.6242
2014,11,1,2,354,-0.4153
2014,11,1,3,301,-1.9806
2014,11,1,4,296,-2.5625
2014,11,1,5,297,-0.1803
2014,11,2,1,202,-0.7198
2014,11,2,2,236,0.4331
2014,11,2,3,248,-0.1191
2014,11,2,4,261,0.6074
2014,11,2,5,266,0.6504
2014,11,3,1,121,1.6114
2014,11,3,2,198,3.8420
2014,11,3,3,268,3.2829
2014,11,3,4,300,1.7309
2014,11,3,5,311,3.8934
2014,12,1,1,753,3.7968
2014,12,1,2,360,6.7774
2014,12,1,3,297,4.8677
2014,12,1,4,291,3.5334
2014,12,1,5,300,5.4743
2014,12,2,1,218,1.4169
2014,12,2,2,248,1.7878
2014,12,2,3,243,1.0307
2014,12,2,4,268,1.5608
2014,12,2,5,267,1.9409
2014,12,3,1,122,-2.3651
2014,12,3,2,200,-0.7517
2014,12,3,3,263,-0.0505
2014,12,3,4,298,-0.1371
2014,12,3,5,314,-1.7054
2015,1,1,1,681,-6.7247
2015,1,1,2,270,-4.2043
2015,1,1,3,235,-4.0821
2015,1,1,4,218,-4.8379
2015,1,1,5,254,-3.9972
2015,1,2,1,194,-4.6435
2015,1,2,2,209,-6.4126
2015,1,2,3,206,-5.3019
2015,1,2,4,212,-3.4479
2015,1,2,5,246,-1.8852
2015,1,3,1,106,-2.9251
2015,1,3,2,169,-3.2790
2015,1,3,3,211,-2.5098
2015,1,3,4,245,-3.0062
2015,1,3,5,277,-1.0492
2015,2,1,1,738,6.1912
2015,2,1,2,334,7.4863
2015,2,1,3,295,4.7903
2015,2,1,4,262,6.8669
2015,2,1,5,280,6.1245
2015,2,2,1,222,7.3770
2015,2,2,2,229,7.4739
2015,2,2,3,224,7.5819
2015,2,2,4,245,6.6636
2015,2,2,5,263,7.9794
2015,2,3,1,114,9.5750
2015,2,3,2,206,6.3432
2015,2,3,3,238,5.6912
2015,2,3,4,277,5.5982
2015,2,3,5,296,6.3399
2015,3,1,1,726,-2.0294
2015,3,1,2,328,0.8165
2015,3,1,3,288,1.0118
2015,3,1,4,262,3.5836
2015,3,1,5,276,1.7819
2015,3,2,1,223,1.1469
2015,3,2,2,233,0.8618
2015,3,2,3,216,2.2838
2015,3,2,4,244,1.7511
2015,3,2,5,261,1.2322
2015,3,3,1,111,-1.5498
2015,3,3,2,212,-0.4503
2015,3,3,3,237,-1.7986
2015,3,3,4,281,-1.1745
2015,3,3,5,294,-1.8624
2015,4,1,1,660,-0.8827
2015,4,1,2,263,-0.5605
2015,4,1,3,243,-0.1367
2015,4,1,4,211,1.4285
2015,4,1,5,237,0.2715
2015,4,2,1,195,-2.5007
2015,4,2,2,208,-1.0613
2015,4,2,3,182,-0.2405
2015,4,2,4,197,-1.1591
2015,4,2,5,237,-1.5312
2015,4,3,1,102,2.1261
2015,4,3,2,180,-0.4388
2015,4,3,3,197,0.9608
2015,4,3,4,240,-0.1594
2015,4,3,5,279,1.2198
2015,5,1,1,730,0.9950
2015,5,1,2,335,-0.6536
2015,5,1,3,298,-1.3927
2015,5,1,4,260,0.3378
2015,5,1,5,283,-0.2409
2015,5,2,1,216,3.8334
2015,5,2,2,238,0.9113
2015,5,2,3,218,-0.1090
2015,5,2,4,239,1.0077
2015,5,2,5,267,1.3800
2015,5,3,1,127,0.9736
2015,5,3,2,211,1.3049
2015,5,3,3,245,0.2205
2015,5,3,4,293,0.1535
2015,5,3,5,309,1.8200
2015,6,1,1,736,0.6974
2015,6,1,2,329,1.1944
2015,6,1,3,308,0.7222
2015,6,1,4,270,1.8055
2015,6,1,5,284,1.8436
2015,6,2,1,213,0.8304
2015,6,2,2,246,-0.0576
2015,6,2,3,221,1.7965
2015,6,2,4,250,-0.3972
2015,6,2,5,271,0.6483
2015,6,3,1,128,-2.1149
2015,6,3,2,212,-2.2682
2015,6,3,3,253,-1.7606
2015,6,3,4,299,-2.6185
2015,6,3,5,317,-2.0268
2015,7,1,1,669,-5.8619
2015,7,1,2,276,-8.0998
2015,7,1,3,253,-6.5372
2015,7,1,4,235,-5.5826
2015,7,1,5,242,-3.6056
2015,7,2,1,193,-4.2656
2015,7,2,2,215,-3.3509
2015,7,2,3,197,-4.5181
2015,7,2,4,228,-2.5277
2015,7,2,5,243,-1.6034
2015,7,3,1,113,-2.1152
2015,7,3,2,191,0.0159
2015,7,3,3,235,0.1752
2015,7,3,4,256,2.4004
2015,7,3,5,297,3.0396
2015,8,1,1,743,-5.9242
2015,8,1,2,349,-2.8094
2015,8,1,3,290,-4.1548
2015,8,1,4,301,-2.8632
2015,8,1,5,286,-4.1552
2015,8,2,1,225,-6.8083
2015,8,2,2,240,-5.0047
2015,8,2,3,239,-4.1481
2015,8,2,4,269,-5.2238
2015,8,2,5,274,-5.6359
2015,8,3,1,140,-4.9570
2015,8,3,2,225,-5.9759
2015,8,3,3,282,-5.7467
2015,8,3,4,313,-6.6050
2015,8,3,5,335,-5.7926
2015,9,1,1,743,-10.7520
2015,9,1,2,350,-9.1576
2015,9,1,3,296,-5.2950
2015,9,1,4,309,-5.3923
2015,9,1,5,294,-4.2874
2015,9,2,1,223,-9.8525
2015,9,2,2,238,-7.3367
2015,9,2,3,238,-5.7008
2015,9,2,4,270,-5.0579
2015,9,2,5,276,-5.6617
2015,9,3,1,140,-4.3951
2015,9,3,2,218,-3.6844
2015,9,3,3,279,-3.0900
2015,9,3,4,317,-2.6741
2015,9,3,5,348,-2.0486
2015,10,1,1,684,5.2869
2015,10,1,2,289,6.2044
2015,10,1,3,245,7.0024
2015,10,1,4,263,5.6551
2015,10,1,5,254,5.1509
2015,10,2,1,192,4.0913
2015,10,2,2,207,6.0966
2015,10,2,3,219,7.0766
2015,10,2,4,248,8.2000
2015,10,2,5,259,6.2401
2015,10,3,1,121,10.3550
2015,10,3,2,174,9.0058
2015,10,3,3,241,8.0670
2015,10,3,4,279,7.0198
2015,10,3,5,330,9.5535
2015,11,1,1,728,2.7107
2015,11,1,2,361,1.2245
2015,11,1,3,299,2.7856
2015,11,1,4,302,2.7399
2015,11,1,5,279,3.1183
2015,11,2,1,201,4.5400
2015,11,2,2,233,3.1273
2015,11,2,3,257,3.2542
2015,11,2,4,276,3.5286
2015,11,2,5,263,3.6940
2015,11,3,1,141,-0.0851
2015,11,3,2,187,-0.4425
2015,11,3,3,268,-0.3014
2015,11,3,4,311,-0.0072
2015,11,3,5,347,0.7913
2015,12,1,1,734,-6.0496
2015,12,1,2,359,-6.1217
2015,12,1,3,300,-5.6223
2015,12,1,4,305,-5.4813
2015,12,1,5,282,-3.3124
2015,12,2,1,205,-5.7200
2015,12,2,2,229,-7.9825
2015,12,2,3,249,-6.3189
2015,12,2,4,280,-4.8299
2015,12,2,5,264,-3.7555
2015,12,3,1,139,-2.8439
2015,12,3,2,197,-4.2293
2015,12,3,3,271,-1.5796
2015,12,3,4,309,-1.4257
2015,12,3,5,347,-1.1127
2016,1,1,1,658,-15.1522
2016,1,1,2,295,-8.3527
2016,1,1,3,223,-8.9951
2016,1,1,4,245,-7.7520
2016,1,1,5,241,-7.2451
2016,1,2,1,174,-14.5929
2016,1,2,2,192,-10.0595
2016,1,2,3,202,-7.7078
2016,1,2,4,231,-8.4763
2016,1,2,5,234,-7.6439
2016,1,3,1,115,-9.1107
2016,1,3,2,145,-6.9303
2016,1,3,3,209,-5.0300
2016,1,3,4,250,-3.7749
2016,1,3,5,311,-4.7127
2016,2,1,1,711,-1.7244
2016,2,1,2,346,3.2069
2016,2,1,3,290,0.1185
2016,2,1,4,285,1.9601
2016,2,1,5,254,2.3075
2016,2,2,1,192,-1.6322
2016,2,2,2,214,1.8865
2016,2,2,3,224,2.2432
2016,2,2,4,256,1.1838
2016,2,2,5,246,2.6622
2016,2,3,1,125,-0.8166
2016,2,3,2,167,1.1477
2016,2,3,3,243,1.6647
2016,2,3,4,277,1.4714
2016,2,3,5,324,-1.1228
2016,3,1,1,705,9.1833
2016,3,1,2,351,9.6295
2016,3,1,3,287,7.6867
2016,3,1,4,281,5.8441
2016,3,1,5,250,5.6870
2016,3,2,1,192,12.0683
2016,3,2,2,206,12.5456
2016,3,2,3,220,8.9231
2016,3,2,4,262,7.4189
2016,3,2,5,252,7.7098
2016,3,3,1,122,10.9155
2016,3,3,2,167,7.2319
2016,3,3,3,250,6.1636
2016,3,3,4,275,6.4490
2016,3,3,5,322,6.7408
2016,4,1,1,652,8.3348
2016,4,1,2,272,5.8016
2016,4,1,3,243,3.4608
2016,4,1,4,220,1.8312
2016,4,1,5,211,1.4842
2016,4,2,1,168,9.0738
2016,4,2,2,169,5.0982
2016,4,2,3,187,1.9864
2016,4,2,4,236,0.7858
2016,4,2,5,236,-0.4356
2016,4,3,1,106,4.3120
2016,4,3,2,142,3.3832
2016,4,3,3,211,1.5589
2016,4,3,4,238,-0.0765
2016,4,3,5,298,-1.8427
2016,5,1,1,704,-2.8247
2016,5,1,2,326,-3.9727
2016,5,1,3,303,-1.1823
2016,5,1,4,273,0.2599
2016,5,1,5,245,1.3546
2016,5,2,1,186,0.0352
2016,5,2,2,200,0.0927
2016,5,2,3,227,0.6705
2016,5,2,4,271,1.7454
2016,5,2,5,256,2.0522
2016,5,3,1,124,-1.4778
2016,5,3,2,182,1.4377
2016,5,3,3,242,1.0827
2016,5,3,4,283,1.5351
2016,5,3,5,323,3.1610
2016,6,1,1,705,-0.3060
2016,6,1,2,329,2.8397
2016,6,1,3,308,0.3932
2016,6,1,4,281,0.6750
2016,6,1,5,250,2.9986
2016,6,2,1,192,0.0559
2016,6,2,2,202,-0.2821
2016,6,2,3,233,0.0951
2016,6,2,4,276,0.3027
2016,6,2,5,251,0.6565
2016,6,3,1,124,1.6727
2016,6,3,2,182,1.9912
2016,6,3,3,243,0.5909
2016,6,3,4,281,1.6511
2016,6,3,5,328,-0.7026
2016,7,1,1,648,3.6220
2016,7,1,2,260,6.6609
2016,7,1,3,259,6.8758
2016,7,1,4,220,6.5462
2016,7,1,5,210,5.6990
2016,7,2,1,175,7.4378
2016,7,2,2,174,5.7926
2016,7,2,3,205,5.3799
2016,7,2,4,246,5.1486
2016,7,2,5,237,6.7943
2016,7,3,1,105,1.0417
2016,7,3,2,160,1.0293
2016,7,3,3,218,3.4688
2016,7,3,4,245,3.2053
2016,7,3,5,295,6.2930
2016,8,1,1,725,2.7049
2016,8,1,2,322,2.6905
2016,8,1,3,306,4.2997
2016,8,1,4,266,3.2405
2016,8,1,5,244,3.3648
2016,8,2,1,186,1.9922
2016,8,2,2,212,1.4260
2016,8,2,3,238,0.7851
2016,8,2,4,281,2.2074
2016,8,2,5,260,1.3127
2016,8,3,1,120,0.7446
2016,8,3,2,180,0.1957
2016,8,3,3,260,-0.6669
2016,8,3,4,294,-1.0005
2016,8,3,5,316,-0.1394
2016,9,1,1,729,6.4402
2016,9,1,2,327,3.1952
2016,9,1,3,308,1.6768
2016,9,1,4,277,2.9690
2016,9,1,5,252,2.9560
2016,9,2,1,186,2.7386
2016,9,2,2,210,0.9425
2016,9,2,3,244,1.0706
2016,9,2,4,279,0.6589
2016,9,2,5,253,1.6161
2016,9,3,1,118,1.1958
2016,9,3,2,183,0.2640
2016,9,3,3,256,0.1187
2016,9,3,4,296,-0.4699
2016,9,3,5,317,1.0487
2016,10,1,1,688,-8.6266
2016,10,1,2,281,-4.3822
2016,10,1,3,246,-4.6175
2016,10,1,4,244,-5.8783
2016,10,1,5,229,-4.4602
2016,10,2,1,171,-8.5579
2016,10,2,2,184,-6.2819
2016,10,2,3,211,-4.8941
2016,10,2,4,228,-5.1618
2016,10,2,5,230,-4.4826
2016,10,3,1,105,-2.9463
2016,10,3,2,163,-1.3187
2016,10,3,3,217,-2.2709
2016,10,3,4,270,-2.6492
2016,10,3,5,281,-2.4336
2016,11,1,1,721,10.0885
2016,11,1,2,331,12.9164
2016,11,1,3,299,12.3696
2016,11,1,4,288,11.5225
2016,11,1,5,249,10.8496
2016,11,2,1,181,11.2838
2016,11,2,2,200,10.5001
2016,11,2,3,229,11.1505
2016,11,2,4,254,9.5818
2016,11,2,5,241,10.0033
2016,11,3,1,115,7.4778
2016,11,3,2,193,4.2220
2016,11,3,3,233,3.1378
2016,11,3,4,306,3.0752
2016,11,3,5,303,1.4483
2016,12,1,1,719,0.6898
2016,12,1,2,333,3.3886
2016,12,1,3,303,4.8048
2016,12,1,4,287,5.0672
2016,12,1,5,259,4.1314
2016,12,2,1,177,-0.6853
2016,12,2,2,201,1.8247
2016,12,2,3,227,2.1731
2016,12,2,4,252,1.7446
2016,12,2,5,241,1.1892
2016,12,3,1,113,1.3719
2016,12,3,2,190,1.7925
2016,12,3,3,237,1.7344
2016,12,3,4,299,0.9347
2016,12,3,5,305,1.3781
2017,1,1,1,667,-0.0637
2017,1,1,2,265,-1.5089
2017,1,1,3,226,-3.1613
2017,1,1,4,223,-0.3692
2017,1,1,5,228,-1.5434
2017,1,2,1,156,3.7409
2017,1,2,2,180,1.2994
2017,1,2,3,181,1.0585
2017,1,2,4,198,0.1423
2017,1,2,5,213,0.8387
2017,1,3,1,98,-1.0980
2017,1,3,2,158,0.2969
2017,1,3,3,198,2.4203
2017,1,3,4,241,2.7723
2017,1,3,5,275,3.0390
2017,2,1,1,716,0.9295
2017,2,1,2,303,-1.0476
2017,2,1,3,273,-0.7712
2017,2,1,4,258,0.5961
2017,2,1,5,247,1.8457
2017,2,2,1,165,0.8143
2017,2,2,2,189,0.5950
2017,2,2,3,213,0.7123
2017,2,2,4,217,1.5258
2017,2,2,5,223,1.5711
2017,2,3,1,118,-0.3872
2017,2,3,2,168,0.3471
2017,2,3,3,231,2.1004
2017,2,3,4,256,4.8009
2017,2,3,5,288,4.4264
2017,3,1,1,709,0.7463
2017,3,1,2,306,0.4210
2017,3,1,3,276,1.9495
2017,3,1,4,255,2.7628
2017,3,1,5,255,1.2745
2017,3,2,1,167,-0.3708
2017,3,2,2,189,1.3403
2017,3,2,3,220,0.4525
2017,3,2,4,212,0.6129
2017,3,2,5,219,3.0805
2017,3,3,1,121,-0.9476
2017,3,3,2,170,-0.1142
2017,3,3,3,230,-0.2143
2017,3,3,4,256,0.8309
2017,3,3,5,293,1.7109
2017,4,1,1,658,-0.1079
2017,4,1,2,239,1.6850
2017,4,1,3,241,2.7735
2017,4,1,4,190,2.2620
2017,4,1,5,226,2.8034
2017,4,2,1,149,0.4101
2017,4,2,2,160,0.7744
2017,4,2,3,187,1.1194
2017,4,2,4,177,1.8564
2017,4,2,5,206,2.2190
2017,4,3,1,105,-1.4388
2017,4,3,2,147,-0.0902
2017,4,3,3,196,1.4604
2017,4,3,4,224,1.2698
2017,4,3,5,281,2.5273
2017,5,1,1,720,-3.5270
2017,5,1,2,295,-2.0541
2017,5,1,3,281,-1.8196
2017,5,1,4,235,-1.8873
2017,5,1,5,263,-1.3699
2017,5,2,1,170,0.5856
2017,5,2,2,183,-1.9687
2017,5,2,3,229,-1.9806
2017,5,2,4,213,-0.7046
2017,5,2,5,225,-0.4158
2017,5,3,1,119,-2.3417
2017,5,3,2,184,0.7417
2017,5,3,3,221,0.3192
2017,5,3,4,267,1.1421
2017,5,3,5,308,3.4189
2017,6,1,1,731,5.9889
2017,6,1,2,297,5.0709
2017,6,1,3,284,3.4330
2017,6,1,4,236,2.9666
2017,6,1,5,270,3.2258
2017,6,2,1,178,4.7799
2017,6,2,2,184,1.3579
2017,6,2,3,227,3.5042
2017,6,2,4,217,1.0388
2017,6,2,5,226,2.7249
2017,6,3,1,120,-0.0385
2017,6,3,2,183,-0.3019
2017,6,3,3,234,-0.2245
2017,6,3,4,271,0.9809
2017,6,3,5,308,-0.8990
2017,7,1,1,657,-2.0111
2017,7,1,2,249,-2.4700
2017,7,1,3,229,0.3426
2017,7,1,4,185,0.2337
2017,7,1,5,225,1.2482
2017,7,2,1,164,0.7248
2017,7,2,2,172,0.7762
2017,7,2,3,204,1.5240
2017,7,2,4,188,1.6014
2017,7,2,5,202,0.5134
2017,7,3,1,108,2.2154
2017,7,3,2,169,2.5229
2017,7,3,3,209,1.8033
2017,7,3,4,228,2.1847
2017,7,3,5,287,2.1434
2017,8,1,1,741,-1.3665
2017,8,1,2,313,-2.7689
2017,8,1,3,266,-2.5479
2017,8,1,4,227,-1.4018
2017,8,1,5,247,-0.7702
2017,8,2,1,189,-1.8931
2017,8,2,2,197,-2.2760
2017,8,2,3,230,-1.2049
2017,8,2,4,217,-1.9582
2017,8,2,5,217,-1.4750
2017,8,3,1,124,-2.3118
2017,8,3,2,192,-2.9404
2017,8,3,3,244,-0.7248
2017,8,3,4,267,-0.0530
2017,8,3,5,314,2.2981
2017,9,1,1,737,10.3365
2017,9,1,2,327,8.5365
2017,9,1,3,273,8.1158
2017,9,1,4,229,7.6456
2017,9,1,5,242,7.6136
2017,9,2,1,193,5.7745
2017,9,2,2,200,7.5193
2017,9,2,3,234,6.3254
